Hospital,County,City,Address,Phone,Bed Count,Program Type,Population Served,Insurance Accepted,Accreditation,Website
Atascadero State Hospital,San Luis Obispo,Atascadero,"10333 El Camino Real, Atascadero, CA 93422",(805) 468-2000,1275,Forensic Psychiatric; Long-Term Care,Adults (Forensic),Medi-Cal; State Funded,CDPH; DSH,https://www.dsh.ca.gov/atascadero
Coalinga State Hospital,Fresno,Coalinga,"24511 W Jayne Ave, Coalinga, CA 93210",(559) 935-4900,1500,Forensic Psychiatric; SVP Treatment,Adults (Forensic; SVP),State Funded,CDPH; DSH,https://www.dsh.ca.gov/coalinga
Metropolitan State Hospital,Los Angeles,Norwalk,"11401 Bloomfield Ave, Norwalk, CA 90650",(562) 863-7011,704,Acute Psychiatric; Long-Term Care,Adults,Medi-Cal; State Funded,CDPH; DSH,https://www.dsh.ca.gov/metropolitan
Napa State Hospital,Napa,Napa,"2100 Napa-Vallejo Hwy, Napa, CA 94558",(707) 253-5000,1281,Acute Psychiatric; Forensic; Long-Term Care,Adults,Medi-Cal; State Funded,CDPH; DSH,https://www.dsh.ca.gov/napa
Patton State Hospital,San Bernardino,Patton,"3102 E Highland Ave, Patton, CA 92369",(909) 425-7000,1478,Forensic Psychiatric; Long-Term Care,Adults (Forensic),Medi-Cal; State Funded,CDPH; DSH,https://www.dsh.ca.gov/patton
UCLA Resnick Neuropsychiatric Hospital,Los Angeles,Los Angeles,"150 Medical Plaza Driveway, Los Angeles, CA 90095",(310) 825-9989,74,Acute Psychiatric; Child & Adolescent; Geriatric,Adults; Youth; Older Adults,Medicare; Medi-Cal; Private,Joint Commission; CDPH,https://www.uclahealth.org/resnick
UCSF Medical Center - Psychiatric Unit,San Francisco,San Francisco,"401 Parnassus Ave, San Francisco, CA 94143",(415) 476-1000,30,Acute Psychiatric,Adults,Medicare; Medi-Cal; Private,Joint Commission; CDPH,https://www.ucsfhealth.org
UC Davis Medical Center - Psychiatry,Sacramento,Sacramento,"2315 Stockton Blvd, Sacramento, CA 95817",(916) 734-2011,45,Acute Psychiatric; Child & Adolescent,Adults; Youth,Medicare; Medi-Cal; Private,Joint Commission; CDPH,https://health.ucdavis.edu
Stanford Hospital - Psychiatry,Santa Clara,Palo Alto,"300 Pasteur Dr, Palo Alto, CA 94304",(650) 723-4000,60,Acute Psychiatric; Geriatric,Adults; Older Adults,Medicare; Private; Medi-Cal,Joint Commission; CDPH,https://stanfordhealthcare.org
UCSD Medical Center - Psychiatric Unit,San Diego,San Diego,"200 W Arbor Dr, San Diego, CA 92103",(619) 543-6400,35,Acute Psychiatric,Adults,Medicare; Medi-Cal; Private,Joint Commission; CDPH,https://health.ucsd.edu
Cedars-Sinai Medical Center - Psychiatry,Los Angeles,Los Angeles,"8700 Beverly Blvd, Los Angeles, CA 90048",(310) 423-3277,40,Acute Psychiatric; Geriatric,Adults; Older Adults,Medicare; Private; Medi-Cal,Joint Commission; CDPH,https://www.cedars-sinai.org
Sharp Mesa Vista Hospital,San Diego,San Diego,"7850 Vista Hill Ave, San Diego, CA 92123",(858) 836-8000,163,Acute Psychiatric; Dual Diagnosis; Geriatric,Adults; Older Adults,Medicare; Medi-Cal; Private,Joint Commission; CDPH,https://www.sharp.com/mesa-vista
Aurora Behavioral Health Care - Tempe,Los Angeles,Glendale,"1161 E Covina Blvd, San Dimas, CA 91773",(909) 599-7677,90,Acute Psychiatric; Dual Diagnosis,Adults; Youth,Medicare; Medi-Cal; Private,Joint Commission; CDPH,https://www.aurorabehavioral.com
Aurora Vista Del Mar Hospital,Ventura,Ventura,"801 Seneca St, Ventura, CA 93001",(805) 653-6434,87,Acute Psychiatric; Child & Adolescent; Dual Diagnosis,Adults; Youth,Medicare; Medi-Cal; Private,Joint Commission; CDPH,https://www.aurorabehavioral.com
Behavioral Health Center of Sutter Health,Sacramento,Sacramento,"7700 Folsom Blvd, Sacramento, CA 95826",(916) 386-3000,70,Acute Psychiatric; Dual Diagnosis,Adults,Medicare; Medi-Cal; Private,Joint Commission; CDPH,https://www.sutterhealth.org
Adventist Health Behavioral Health,Tulare,Tulare,"869 Cherry Lane, San Jose, CA 95125",(559) 688-3011,50,Acute Psychiatric; Dual Diagnosis,Adults,Medicare; Medi-Cal; Private,Joint Commission; CDPH,https://www.adventisthealth.org
Dignity Health - St. Francis Behavioral Health,San Francisco,San Francisco,"900 Hyde St, San Francisco, CA 94109",(415) 353-6300,38,Acute Psychiatric; Geriatric,Adults; Older Adults,Medicare; Medi-Cal; Private,Joint Commission; CDPH,https://www.dignityhealth.org
Providence Saint John's Behavioral Health,Los Angeles,Santa Monica,"2121 Santa Monica Blvd, Santa Monica, CA 90404",(310) 829-5511,35,Acute Psychiatric,Adults; Older Adults,Medicare; Private,Joint Commission; CDPH,https://www.providence.org
Loma Linda University Behavioral Medicine Center,San Bernardino,Redlands,"1710 Barton Rd, Redlands, CA 92373",(909) 558-9275,87,Acute Psychiatric; Child & Adolescent; Dual Diagnosis,Adults; Youth,Medicare; Medi-Cal; Private,Joint Commission; CDPH,https://lluh.org/bmc
Riverside University Health System - Psychiatric Hospital,Riverside,Moreno Valley,"26520 Cactus Ave, Moreno Valley, CA 92555",(951) 486-6000,148,Acute Psychiatric; Forensic,Adults,Medi-Cal; Medicare,Joint Commission; CDPH,https://www.ruhealth.org
San Bernardino County - Desert Regional Psychiatric,San Bernardino,Palm Springs,"1150 N Indian Canyon Dr, Palm Springs, CA 92262",(760) 323-6511,80,Acute Psychiatric,Adults,Medi-Cal; Medicare,CDPH,https://www.sbcounty.gov/dbh
Laguna Honda Hospital - Behavioral Health,San Francisco,San Francisco,"375 Laguna Honda Blvd, San Francisco, CA 94116",(415) 759-3900,100,Long-Term Care; Geriatric Psychiatry,Older Adults,Medi-Cal; Medicare,Joint Commission; CDPH,https://zuckerbergsanfranciscogeneral.org
Olive View - UCLA Medical Center Psychiatry,Los Angeles,Sylmar,"14445 Olive View Dr, Sylmar, CA 91342",(818) 364-1511,52,Acute Psychiatric,Adults,Medi-Cal; Medicare,Joint Commission; CDPH,https://dhs.lacounty.gov/olive-view
Harbor-UCLA Medical Center - Psychiatry,Los Angeles,Torrance,"1000 W Carson St, Torrance, CA 90502",(310) 222-2345,60,Acute Psychiatric; Forensic,Adults,Medi-Cal; Medicare,Joint Commission; CDPH,https://dhs.lacounty.gov/harbor-ucla
LAC+USC Medical Center - Psychiatry,Los Angeles,Los Angeles,"2051 Marengo St, Los Angeles, CA 90033",(323) 409-1000,90,Acute Psychiatric; Forensic,Adults,Medi-Cal; Medicare,Joint Commission; CDPH,https://dhs.lacounty.gov/lac-usc
Exodus Recovery - Inpatient,Los Angeles,Los Angeles,"10630 S Western Ave, Los Angeles, CA 90047",(310) 673-1101,40,Acute Psychiatric; Dual Diagnosis,Adults,Medi-Cal,CDPH,https://exodusrecovery.com
Del Amo Behavioral Health,Los Angeles,Torrance,"23700 Camino Del Sol, Torrance, CA 90505",(310) 530-1151,166,Acute Psychiatric; Child & Adolescent; Dual Diagnosis,Adults; Youth,Medicare; Medi-Cal; Private,Joint Commission; CDPH,https://delamobehavioral.com
College Hospital Costa Mesa,Orange,Costa Mesa,"301 Victoria St, Costa Mesa, CA 92627",(949) 642-2734,122,Acute Psychiatric; Child & Adolescent; Dual Diagnosis,Adults; Youth,Medicare; Medi-Cal; Private,Joint Commission; CDPH,https://collegehospitals.com
College Hospital Cerritos,Los Angeles,Cerritos,"10802 College Place, Cerritos, CA 90703",(562) 924-9581,157,Acute Psychiatric; Child & Adolescent; Dual Diagnosis,Adults; Youth,Medicare; Medi-Cal; Private,Joint Commission; CDPH,https://collegehospitals.com
Pacifica Hospital of the Valley,Los Angeles,Sun Valley,"9449 San Fernando Rd, Sun Valley, CA 91352",(818) 767-6801,231,Acute Psychiatric; Dual Diagnosis; Geriatric,Adults; Older Adults,Medicare; Medi-Cal; Private,Joint Commission; CDPH,https://pacificahospital.com
Las Encinas Hospital,Los Angeles,Pasadena,"2900 E Del Mar Blvd, Pasadena, CA 91107",(626) 795-9901,138,Acute Psychiatric; Dual Diagnosis; Geriatric,Adults; Older Adults,Medicare; Medi-Cal; Private,Joint Commission; CDPH,https://lasencinashospital.com
Brotman Medical Center - Behavioral Health,Los Angeles,Culver City,"3828 Delmas Terrace, Culver City, CA 90232",(310) 836-7000,60,Acute Psychiatric; Dual Diagnosis,Adults,Medicare; Medi-Cal; Private,CDPH,https://brotmanmedicalcenter.com
Fremont Hospital,Alameda,Fremont,"39001 Sundale Dr, Fremont, CA 94538",(510) 796-1100,96,Acute Psychiatric; Child & Adolescent; Dual Diagnosis,Adults; Youth,Medicare; Medi-Cal; Private,Joint Commission; CDPH,https://fremonthospital.com
St. Helena Hospital - Center for Behavioral Health,Napa,Vallejo,"525 Oregon St, Vallejo, CA 94590",(707) 648-2200,54,Acute Psychiatric; Dual Diagnosis,Adults,Medicare; Medi-Cal; Private,Joint Commission; CDPH,https://adventisthealth.org/st-helena
Sierra Vista Hospital,Sacramento,Sacramento,"8001 Bruceville Rd, Sacramento, CA 95823",(916) 288-0300,170,Acute Psychiatric; Child & Adolescent; Dual Diagnosis,Adults; Youth,Medicare; Medi-Cal; Private,Joint Commission; CDPH,https://sierravistahospital.com
Heritage Oaks Hospital,Sacramento,Sacramento,"4250 Auburn Blvd, Sacramento, CA 95841",(916) 489-3336,120,Acute Psychiatric; Child & Adolescent; Dual Diagnosis,Adults; Youth,Medicare; Medi-Cal; Private,Joint Commission; CDPH,https://heritageoakshospital.com
Mercy General Hospital - Behavioral Health,Sacramento,Sacramento,"4001 J St, Sacramento, CA 95819",(916) 453-4545,35,Acute Psychiatric; Geriatric,Adults; Older Adults,Medicare; Medi-Cal; Private,Joint Commission; CDPH,https://dignityhealth.org/mercy-general
Fresno County Psychiatric Health Facility,Fresno,Fresno,"4441 E Kings Canyon Rd, Fresno, CA 93702",(559) 600-3830,16,Acute Psychiatric,Adults,Medi-Cal; Medicare,CDPH,https://fresnobehavioralhealth.org
Crestwood Behavioral Health - Fresno,Fresno,Clovis,"4491 N Cedar Ave, Clovis, CA 93611",(559) 298-8282,75,Acute Psychiatric; Long-Term Care,Adults,Medi-Cal,CDPH,https://crestwoodbehavioral.com
Bakersfield Behavioral Healthcare Hospital,Kern,Bakersfield,"5201 White Lane, Bakersfield, CA 93309",(661) 398-1800,90,Acute Psychiatric; Child & Adolescent; Dual Diagnosis,Adults; Youth,Medicare; Medi-Cal; Private,Joint Commission; CDPH,https://bakersfieldbehavioral.com
Kern Medical - Psychiatric Unit,Kern,Bakersfield,"1700 Mount Vernon Ave, Bakersfield, CA 93306",(661) 326-2000,30,Acute Psychiatric,Adults,Medi-Cal; Medicare,Joint Commission; CDPH,https://kernmedical.com
Psychiatric Health Facility - Ventura County,Ventura,Ventura,"300 Hillmont Ave, Ventura, CA 93003",(805) 652-6767,57,Acute Psychiatric,Adults,Medi-Cal; Medicare,CDPH,https://vcbh.org
Community Memorial Hospital - Behavioral Health,Ventura,Ventura,"147 N Brent St, Ventura, CA 93003",(805) 652-5011,28,Acute Psychiatric; Geriatric,Adults; Older Adults,Medicare; Medi-Cal; Private,Joint Commission; CDPH,https://cmhshealth.org
Scripps Mercy Hospital - Psychiatric Unit,San Diego,San Diego,"4077 5th Ave, San Diego, CA 92103",(619) 294-8111,40,Acute Psychiatric; Geriatric,Adults; Older Adults,Medicare; Medi-Cal; Private,Joint Commission; CDPH,https://www.scripps.org
San Diego County Psychiatric Hospital,San Diego,San Diego,"3853 Rosecrans St, San Diego, CA 92110",(619) 692-8200,208,Acute Psychiatric; Forensic,Adults,Medi-Cal; Medicare,Joint Commission; CDPH,https://sdbehavioralhealth.org
Alvarado Parkway Institute,San Diego,La Mesa,"7050 Parkway Dr, La Mesa, CA 91942",(619) 465-4411,68,Acute Psychiatric; Dual Diagnosis,Adults,Medicare; Medi-Cal; Private,Joint Commission; CDPH,https://apibhs.com
Psychiatric Health Facility - Contra Costa,Contra Costa,Martinez,"1340 Arnold Dr, Martinez, CA 94553",(925) 957-5150,32,Acute Psychiatric,Adults,Medi-Cal; Medicare,CDPH,https://cchealth.org
John George Psychiatric Hospital,Alameda,San Leandro,"2060 Fairmont Dr, San Leandro, CA 94578",(510) 346-1300,76,Acute Psychiatric; Forensic,Adults,Medi-Cal; Medicare,Joint Commission; CDPH,https://acbhcs.org
Psychiatric Health Facility - Santa Clara,Santa Clara,San Jose,"976 Lenzen Ave, San Jose, CA 95126",(408) 885-7800,50,Acute Psychiatric,Adults,Medi-Cal; Medicare,CDPH,https://bhsd.sccgov.org
