Program Name,Type,Specialty,City,State,Address,Phone,Insurance Accepted,Age Group,Beds/Weekly Sessions,Languages,Accreditation,Description
Sunrise Recovery Center,Inpatient,Substance Abuse,Los Angeles,CA,1200 Sunset Blvd Los Angeles CA 90028,(310) 555-0101,"Medicaid, Medicare, Blue Cross, Aetna",Adult,48 beds,"English, Spanish",CARF,"24/7 residential treatment for alcohol and drug dependency with medically supervised detox and dual diagnosis support."
Pacific Behavioral Hospital,Inpatient,Mental Health,San Diego,CA,800 Pacific Ave San Diego CA 92101,(619) 555-0202,"Medicare, Medi-Cal, Cigna, United",Adult,72 beds,"English, Spanish, Tagalog",Joint Commission,"Acute inpatient psychiatric care with individualized treatment plans for depression, bipolar disorder, and schizophrenia."
Harbor Wellness Center,Outpatient,Dual Diagnosis,San Francisco,CA,455 Market St San Francisco CA 94105,(415) 555-0303,"Medicaid, Blue Shield, Kaiser",Adult,"20 sessions/week","English, Spanish, Cantonese",CARF,"Intensive outpatient program combining mental health therapy and substance use treatment with peer support groups."
Desert Hope Treatment Center,Inpatient,Substance Abuse,Las Vegas,NV,3441 S Eastern Ave Las Vegas NV 89169,(702) 555-0404,"Medicaid, TRICARE, Humana, Aetna",Adult,112 beds,"English, Spanish",Joint Commission,"Comprehensive residential rehab offering medically assisted detox, individual counseling, and family therapy sessions."
Oasis Behavioral Health,Inpatient,Mental Health,Phoenix,AZ,750 N 19th Ave Phoenix AZ 85007,(602) 555-0505,"Medicare, Medicaid, Banner Health Plan",Adult & Adolescent,96 beds,"English, Spanish",Joint Commission,"Specialized inpatient psychiatric unit for adults and adolescents experiencing acute psychiatric crises."
Blue Mountain Recovery,Outpatient,Substance Abuse,Denver,CO,2100 Stout St Denver CO 80205,(303) 555-0606,"Medicaid, Colorado Access, Cigna",Adult,"15 sessions/week","English, Spanish",SAMHSA-Certified,"Outpatient substance abuse counseling with flexible scheduling to accommodate work and family obligations."
Gateway Community Services,Outpatient,Mental Health,Jacksonville,FL,555 Riverside Ave Jacksonville FL 32204,(904) 555-0707,"Medicaid, Florida Blue, Aetna",All Ages,"25 sessions/week","English, Spanish, Haitian Creole",CARF,"Full-spectrum outpatient behavioral health services including individual therapy, family counseling, and psychiatric evaluation."
Turning Point Recovery,Inpatient,Dual Diagnosis,Houston,TX,1500 Holcombe Blvd Houston TX 77030,(713) 555-0808,"Medicare, Medicaid, Blue Cross Blue Shield TX",Adult,60 beds,"English, Spanish",Joint Commission,"Long-term residential program addressing co-occurring mental health and substance use disorders with trauma-informed care."
New Beginnings Treatment,Outpatient,Substance Abuse,Dallas,TX,3900 Elm St Dallas TX 75226,(214) 555-0909,"Medicaid, CHIP, Ambetter",Adult & Adolescent,"18 sessions/week","English, Spanish",SAMHSA-Certified,"Outpatient addiction treatment including medication-assisted treatment (MAT) with buprenorphine and naltrexone."
Serenity House,Inpatient,Trauma,Nashville,TN,200 Rosa L Parks Blvd Nashville TN 37203,(615) 555-1010,"TennCare, BlueCross BlueShield TN, Humana",Adult,40 beds,English,CARF,"Gender-responsive residential trauma treatment for adult women with co-occurring PTSD and substance use disorders."
Riverside Psychiatric Institute,Inpatient,Mental Health,Columbia,SC,2900 Millwood Ave Columbia SC 29205,(803) 555-1111,"Medicare, Medicaid, Blue Choice, Cigna",Adult,88 beds,"English, Spanish",Joint Commission,"Private inpatient psychiatric hospital providing short-term stabilization and long-term residential mental health care."
Harmony Recovery Group,Outpatient,Substance Abuse,Charlotte,NC,1700 N Tryon St Charlotte NC 28206,(704) 555-1212,"Medicaid, Blue Cross NC, Aetna",Adult,"12 sessions/week","English, Spanish",SAMHSA-Certified,"Evidence-based outpatient addiction recovery services including group therapy, individual counseling, and relapse prevention."
Bridges to Recovery,Inpatient,Mental Health,Los Angeles,CA,9326 Civic Center Dr Beverly Hills CA 90210,(310) 555-1313,"Private Pay, Aetna, Cigna, Blue Cross",Adult,16 beds,"English, Spanish, Farsi, Russian",CARF,"Boutique residential mental health treatment for complex mood disorders, anxiety, and personality disorders."
Valley Recovery Center,Outpatient,Dual Diagnosis,Fresno,CA,1234 Fulton St Fresno CA 93721,(559) 555-1414,"Medi-Cal, Blue Shield, Health Net",Adult & Adolescent,"22 sessions/week","English, Spanish, Hmong",CARF,"Dual-diagnosis intensive outpatient program with culturally sensitive care for diverse communities."
Clear Skies Behavioral Health,Outpatient,Eating Disorders,Seattle,WA,1600 Eastlake Ave E Seattle WA 98102,(206) 555-1515,"Medicaid, Premera, Regence",Adult & Adolescent,"30 sessions/week","English, Spanish, Vietnamese",Joint Commission,"Specialized outpatient treatment for eating disorders including anorexia, bulimia, and binge-eating disorder."
Mountain Peak Recovery,Inpatient,Substance Abuse,Salt Lake City,UT,650 Komas Dr Salt Lake City UT 84108,(801) 555-1616,"Medicaid, PEHP, SelectHealth, Cigna",Adult,55 beds,"English, Spanish",Joint Commission,"12-step facilitated residential treatment with spiritual care, fitness programs, and vocational counseling."
Pine Grove Behavioral Health,Inpatient,Dual Diagnosis,Hattiesburg,MS,2255 Broadway Dr Hattiesburg MS 39401,(601) 555-1717,"Medicare, Medicaid, BCBS MS, Humana",Adult,120 beds,"English, Spanish",Joint Commission,"Nationally recognized treatment center for eating disorders, trauma, sexual addiction, and co-occurring disorders."
Pathways to Hope,Outpatient,Mental Health,Memphis,TN,2650 Poplar Ave Memphis TN 38112,(901) 555-1818,"TennCare, Cigna, UnitedHealthcare",All Ages,"20 sessions/week","English, Spanish, Arabic",CARF,"Community-based outpatient mental health center offering therapy, psychiatric medication management, and case management."
The Recovery Village,Inpatient,Substance Abuse,Umatilla,FL,6000 Lake Mist Dr Umatilla FL 32784,(352) 555-1919,"Medicare, Medicaid, Aetna, Cigna, Humana",Adult,274 beds,"English, Spanish",Joint Commission,"Large-scale residential rehab offering medical detox, inpatient, partial hospitalization, and aftercare planning."
Beacon House,Outpatient,Trauma,Portland,OR,1827 NE Alberta St Portland OR 97211,(503) 555-2020,"Medicaid, OHA, PacificSource, Moda",Adult,"16 sessions/week","English, Spanish, Russian, Somali",CARF,"Trauma-focused outpatient program using EMDR, somatic therapy, and DBT for survivors of abuse and complex PTSD."
WestBridge,Inpatient,Dual Diagnosis,Manchester,NH,35 Stark St Manchester NH 03101,(603) 555-2121,"Medicaid, NH Healthy Families, Harvard Pilgrim",Adult,30 beds,"English, Spanish",CARF,"Nationally recognized co-occurring disorders treatment integrating psychiatric care and substance use recovery services."
Rosecrance,Inpatient,Substance Abuse,Rockford,IL,1021 N Mulford Rd Rockford IL 61107,(815) 555-2222,"Medicaid, Blue Cross Blue Shield IL, Aetna",Adolescent,60 beds,"English, Spanish",Joint Commission,"Leading adolescent residential substance abuse treatment center with family involvement and educational support."
Centerstone,Outpatient,Mental Health,Bloomington,IN,645 S Rogers St Bloomington IN 47403,(812) 555-2323,"Medicaid, Anthem, MDwise, UnitedHealthcare",All Ages,"28 sessions/week","English, Spanish",CARF,"One of the nation's largest behavioral health systems providing comprehensive community mental health services."
Hazelden Betty Ford,Inpatient,Substance Abuse,Center City,MN,15251 Pleasant Valley Rd Center City MN 55012,(651) 555-2424,"Medicare, Medicaid, Blue Cross MN, Aetna",Adult,120 beds,"English, Spanish",Joint Commission,"World-renowned addiction treatment center offering evidence-based residential care with long-term recovery support."
Phoenix Houses of New England,Inpatient,Substance Abuse,Dublin,NH,211 Myrtle St Dublin NH 03444,(603) 555-2525,"Medicaid, NH Medicaid, Cigna",Adult & Adolescent,65 beds,"English, Spanish, Portuguese",CARF,"Therapeutic community model residential treatment addressing substance use and life skills development."
High Point Treatment Center,Outpatient,Dual Diagnosis,Boston,MA,460 Quincy Ave Brockton MA 02302,(508) 555-2626,"MassHealth, Blue Cross MA, Tufts",All Ages,"24 sessions/week","English, Spanish, Portuguese, Cape Verdean",CARF,"Comprehensive outpatient behavioral health serving high-need populations with integrated primary care coordination."
Acadia Healthcare,Inpatient,Mental Health,Franklin,TN,830 Crescent Centre Dr Franklin TN 37067,(615) 555-2727,"Medicare, Medicaid, Most major insurers",Adult,150 beds,"English, Spanish",Joint Commission,"National network inpatient psychiatric facility providing acute stabilization and residential mental health treatment."
BAART Programs,Outpatient,Substance Abuse,San Jose,CA,165 N 1st St San Jose CA 95113,(408) 555-2828,"Medi-Cal, Medicare, Covered CA",Adult,"Daily visits","English, Spanish, Vietnamese",SAMHSA-Certified,"Opioid treatment program providing methadone and buprenorphine maintenance with counseling and case management."
Foundations Recovery Network,Inpatient,Dual Diagnosis,Brentwood,TN,5140 Virginia Way Brentwood TN 37027,(615) 555-2929,"Medicare, Aetna, Cigna, United, Humana",Adult,80 beds,"English, Spanish",Joint Commission,"Integrated residential treatment for co-occurring mental health and addiction using evidence-based practices."
Newport Academy,Inpatient,Mental Health,Bethlehem,CT,309 Flanders Rd Bethlehem CT 06751,(203) 555-3030,"Most major commercial insurers",Adolescent,36 beds,"English, Spanish, French",Joint Commission,"Premier adolescent mental health residential program addressing depression, anxiety, trauma, and eating disorders."
Sierra Tucson,Inpatient,Dual Diagnosis,Tucson,AZ,39580 S Lago Del Oro Pkwy Tucson AZ 85739,(520) 555-3131,"Medicare, Cigna, Aetna, Humana, United",Adult,96 beds,"English, Spanish",Joint Commission,"Renowned holistic residential treatment integrating psychiatry, adventure therapy, and mind-body wellness."
Skywood Recovery,Inpatient,Substance Abuse,Augusta,MI,10499 M-89 Augusta MI 49012,(269) 555-3232,"Medicare, BCBS MI, Cigna, Aetna",Adult,55 beds,"English, Spanish",Joint Commission,"Intimate residential addiction treatment program on a serene 50-acre property with equine-assisted therapy."
Clarity Child Guidance Center,Outpatient,Mental Health,San Antonio,TX,8535 Tom Slick Dr San Antonio TX 78229,(210) 555-3333,"Medicaid, CHIP, United, Aetna",Child & Adolescent,"35 sessions/week","English, Spanish",Joint Commission,"Dedicated children's mental health nonprofit offering outpatient therapy, psychiatry, and day treatment programs."
Cottonwood Tucson,Inpatient,Dual Diagnosis,Tucson,AZ,4110 Sweetwater Dr Tucson AZ 85745,(520) 555-3434,"Medicare, Aetna, Cigna, TRICARE",Adult,68 beds,"English, Spanish",CARF,"Residential treatment combining evidence-based psychiatry with experiential and holistic therapies for lasting recovery."
McLean Hospital,Inpatient,Mental Health,Belmont,MA,115 Mill St Belmont MA 02478,(617) 555-3535,"Medicare, Blue Cross MA, Most commercial",Adult & Adolescent,177 beds,"English, Spanish, Mandarin",Joint Commission,"Harvard Medical School affiliate and leading psychiatric hospital offering cutting-edge research and clinical care."
